
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Inferencing:   3%|▎         | 15/500 [00:22<11:43,  1.45s/it]
Inferencing:   3%|▎         | 16/500 [00:24<11:22,  1.41s/it]
Inferencing:   3%|▎         | 17/500 [00:25<11:07,  1.38s/it]
Inferencing:   4%|▎         | 18/500 [00:26<11:05,  1.38s/it]
Inferencing:   4%|▍         | 19/500 [00:28<11:22,  1.42s/it]
Inferencing:   4%|▍         | 20/500 [00:29<11:14,  1.40s/it]
Inferencing:   4%|▍         | 21/500 [00:31<11:17,  1.42s/it]
Inferencing:   4%|▍         | 22/500 [00:32<11:29,  1.44s/it]
Inferencing:   5%|▍         | 23/500 [00:34<11:24,  1.44s/it]
Inferencing:   5%|▍         | 24/500 [00:35<11:31,  1.45s/it]
Inferencing:   5%|▌         | 25/500 [00:36<11:18,  1.43s/it]
Inferencing:   5%|▌         | 26/500 [00:38<11:22,  1.44s/it]
Inferencing:   5%|▌         | 27/500 [00:39<11:17,  1.43s/it]
Inferencing:   6%|▌         | 28/500 [00:41<11:20,  1.44s/it]
Inferencing:   6%|▌         | 29/500 [00:42<11:12,  1.43s/it]
Inferencing:   6%|▌         | 30/500 [00:44<11:07,  1.42s/it]
Inferencing:   6%|▌         | 31/500 [00:45<12:12,  1.56s/it]
Inferencing:   6%|▋         | 32/500 [00:47<11:52,  1.52s/it]
Inferencing:   7%|▋         | 33/500 [00:48<11:35,  1.49s/it]
Inferencing:   7%|▋         | 34/500 [00:50<11:20,  1.46s/it]
Inferencing:   7%|▋         | 35/500 [00:51<11:24,  1.47s/it]
Inferencing:   7%|▋         | 36/500 [00:53<11:13,  1.45s/it]
Inferencing:   7%|▋         | 37/500 [00:54<11:14,  1.46s/it]
Inferencing:   8%|▊         | 38/500 [00:55<11:03,  1.44s/it]
Inferencing:   8%|▊         | 39/500 [00:57<11:29,  1.50s/it]
Inferencing:   8%|▊         | 40/500 [00:59<11:36,  1.51s/it]
Inferencing:   8%|▊         | 41/500 [01:00<11:10,  1.46s/it]
Inferencing:   8%|▊         | 42/500 [01:02<11:28,  1.50s/it]
Inferencing:   9%|▊         | 43/500 [01:03<11:35,  1.52s/it]
Inferencing:   9%|▉         | 44/500 [01:05<11:25,  1.50s/it]
Inferencing:   9%|▉         | 45/500 [01:06<11:14,  1.48s/it]
Inferencing:   9%|▉         | 46/500 [01:07<10:27,  1.38s/it]
Inferencing:   9%|▉         | 47/500 [01:08<10:20,  1.37s/it]
Inferencing:  10%|▉         | 48/500 [01:10<10:29,  1.39s/it]
Inferencing:  10%|▉         | 49/500 [01:11<10:47,  1.43s/it]
Inferencing:  10%|█         | 50/500 [01:13<10:38,  1.42s/it]
Inferencing:  10%|█         | 51/500 [01:14<10:25,  1.39s/it]
Inferencing:  10%|█         | 52/500 [01:16<10:25,  1.40s/it]
Inferencing:  11%|█         | 53/500 [01:17<10:21,  1.39s/it]
Inferencing:  11%|█         | 54/500 [01:18<10:11,  1.37s/it]
Inferencing:  11%|█         | 55/500 [01:20<10:04,  1.36s/it]
Inferencing:  11%|█         | 56/500 [01:21<10:51,  1.47s/it]
Inferencing:  11%|█▏        | 57/500 [01:23<10:54,  1.48s/it]
Inferencing:  12%|█▏        | 58/500 [01:24<10:57,  1.49s/it]
Inferencing:  12%|█▏        | 59/500 [01:26<10:34,  1.44s/it]
Inferencing:  12%|█▏        | 60/500 [01:27<10:32,  1.44s/it]
Inferencing:  12%|█▏        | 61/500 [01:29<10:32,  1.44s/it]
Inferencing:  12%|█▏        | 62/500 [01:30<10:33,  1.45s/it]
Inferencing:  13%|█▎        | 63/500 [01:31<10:32,  1.45s/it]
Inferencing:  13%|█▎        | 64/500 [01:33<10:13,  1.41s/it]
Inferencing:  13%|█▎        | 65/500 [01:34<10:00,  1.38s/it]
Inferencing:  13%|█▎        | 66/500 [01:36<10:16,  1.42s/it]
Inferencing:  13%|█▎        | 67/500 [01:37<10:35,  1.47s/it]
Inferencing:  14%|█▎        | 68/500 [01:39<10:14,  1.42s/it]
Inferencing:  14%|█▍        | 69/500 [01:40<10:31,  1.47s/it]
Inferencing:  14%|█▍        | 70/500 [01:42<10:35,  1.48s/it]
Inferencing:  14%|█▍        | 71/500 [01:43<10:39,  1.49s/it]
Inferencing:  14%|█▍        | 72/500 [01:45<10:27,  1.46s/it]
Inferencing:  15%|█▍        | 73/500 [01:46<10:16,  1.44s/it]
Inferencing:  15%|█▍        | 74/500 [01:47<10:00,  1.41s/it]
Inferencing:  15%|█▌        | 75/500 [01:49<09:56,  1.40s/it]
Inferencing:  15%|█▌        | 76/500 [01:50<09:46,  1.38s/it]
Inferencing:  15%|█▌        | 77/500 [01:51<09:56,  1.41s/it]
Inferencing:  16%|█▌        | 78/500 [01:53<10:00,  1.42s/it]
Inferencing:  16%|█▌        | 79/500 [01:54<10:11,  1.45s/it]
Inferencing:  16%|█▌        | 80/500 [01:56<09:54,  1.41s/it]
Inferencing:  16%|█▌        | 81/500 [01:57<09:41,  1.39s/it]
Inferencing:  16%|█▋        | 82/500 [01:58<09:41,  1.39s/it]
Inferencing:  17%|█▋        | 83/500 [02:00<09:50,  1.41s/it]
Inferencing:  17%|█▋        | 84/500 [02:01<09:37,  1.39s/it]
Inferencing:  17%|█▋        | 85/500 [02:03<10:21,  1.50s/it]
Inferencing:  17%|█▋        | 86/500 [02:05<10:36,  1.54s/it]
Inferencing:  17%|█▋        | 87/500 [02:06<10:29,  1.52s/it]
Inferencing:  18%|█▊        | 88/500 [02:07<10:04,  1.47s/it]
Inferencing:  18%|█▊        | 89/500 [02:09<09:59,  1.46s/it]
Inferencing:  18%|█▊        | 90/500 [02:10<09:58,  1.46s/it]
Inferencing:  18%|█▊        | 91/500 [02:12<10:25,  1.53s/it]
Inferencing:  18%|█▊        | 92/500 [02:14<10:14,  1.51s/it]
Inferencing:  19%|█▊        | 93/500 [02:15<09:51,  1.45s/it]
Inferencing:  19%|█▉        | 94/500 [02:16<09:56,  1.47s/it]
Inferencing:  19%|█▉        | 95/500 [02:18<10:02,  1.49s/it]
Inferencing:  19%|█▉        | 96/500 [02:19<09:55,  1.47s/it]
Inferencing:  19%|█▉        | 97/500 [02:20<09:02,  1.35s/it]
Inferencing:  20%|█▉        | 98/500 [02:22<08:58,  1.34s/it]
Inferencing:  20%|█▉        | 99/500 [02:23<09:07,  1.37s/it]
Inferencing:  20%|██        | 100/500 [02:25<09:20,  1.40s/it]
Inferencing:  20%|██        | 101/500 [02:27<11:21,  1.71s/it]
Inferencing:  20%|██        | 102/500 [02:30<13:18,  2.01s/it]
Inferencing:  21%|██        | 103/500 [02:31<12:16,  1.85s/it]
Inferencing:  21%|██        | 104/500 [02:34<13:40,  2.07s/it]
Inferencing:  21%|██        | 105/500 [02:36<13:21,  2.03s/it]
Inferencing:  21%|██        | 106/500 [02:38<14:18,  2.18s/it]
Inferencing:  21%|██▏       | 107/500 [02:40<13:19,  2.04s/it]
Inferencing:  22%|██▏       | 108/500 [02:43<14:56,  2.29s/it]
Inferencing:  22%|██▏       | 109/500 [02:47<19:05,  2.93s/it]
Inferencing:  22%|██▏       | 110/500 [02:49<17:13,  2.65s/it]
Inferencing:  22%|██▏       | 111/500 [02:51<16:10,  2.49s/it]
Inferencing:  22%|██▏       | 112/500 [02:53<14:00,  2.17s/it]
Inferencing:  23%|██▎       | 113/500 [02:55<14:12,  2.20s/it]
Inferencing:  23%|██▎       | 114/500 [02:58<15:45,  2.45s/it]
Inferencing:  23%|██▎       | 115/500 [03:00<13:51,  2.16s/it]
Inferencing:  23%|██▎       | 116/500 [03:05<19:44,  3.08s/it]
Inferencing:  23%|██▎       | 117/500 [03:08<18:55,  2.96s/it]
Inferencing:  24%|██▎       | 118/500 [03:10<17:05,  2.68s/it]
Inferencing:  24%|██▍       | 119/500 [03:11<15:30,  2.44s/it]
Inferencing:  24%|██▍       | 120/500 [03:14<14:46,  2.33s/it]
Inferencing:  24%|██▍       | 121/500 [03:16<14:30,  2.30s/it]
Inferencing:  24%|██▍       | 122/500 [03:19<15:54,  2.53s/it]
Inferencing:  25%|██▍       | 123/500 [03:21<15:59,  2.54s/it]
Inferencing:  25%|██▍       | 124/500 [03:24<15:17,  2.44s/it]
Inferencing:  25%|██▌       | 125/500 [03:26<15:54,  2.55s/it]
Inferencing:  25%|██▌       | 126/500 [03:29<15:23,  2.47s/it]
Inferencing:  25%|██▌       | 127/500 [03:31<14:38,  2.35s/it]
Inferencing:  26%|██▌       | 128/500 [03:33<13:49,  2.23s/it]
Inferencing:  26%|██▌       | 129/500 [03:36<14:56,  2.42s/it]
Inferencing:  26%|██▌       | 130/500 [03:37<13:28,  2.18s/it]
Inferencing:  26%|██▌       | 131/500 [03:40<14:12,  2.31s/it]
Inferencing:  26%|██▋       | 132/500 [03:42<14:04,  2.29s/it]
Inferencing:  27%|██▋       | 133/500 [03:44<13:36,  2.22s/it]
Inferencing:  27%|██▋       | 134/500 [03:50<20:36,  3.38s/it]
Inferencing:  27%|██▋       | 135/500 [03:53<19:06,  3.14s/it]
Inferencing:  27%|██▋       | 136/500 [03:55<18:02,  2.97s/it]
Inferencing:  27%|██▋       | 137/500 [03:57<15:26,  2.55s/it]
Inferencing:  28%|██▊       | 138/500 [04:00<16:47,  2.78s/it]
Inferencing:  28%|██▊       | 139/500 [04:04<17:54,  2.98s/it]
Inferencing:  28%|██▊       | 140/500 [04:07<18:49,  3.14s/it]
Inferencing:  28%|██▊       | 141/500 [04:10<18:25,  3.08s/it]
Inferencing:  28%|██▊       | 142/500 [04:15<21:07,  3.54s/it]
Inferencing:  29%|██▊       | 143/500 [04:17<18:52,  3.17s/it]
Inferencing:  29%|██▉       | 144/500 [04:19<16:44,  2.82s/it]
Inferencing:  29%|██▉       | 145/500 [04:22<16:14,  2.74s/it]
Inferencing:  29%|██▉       | 146/500 [04:24<15:43,  2.67s/it]
Inferencing:  29%|██▉       | 147/500 [04:26<14:58,  2.54s/it]
Inferencing:  30%|██▉       | 148/500 [04:29<14:37,  2.49s/it]
Inferencing:  30%|██▉       | 149/500 [04:31<14:43,  2.52s/it]
Inferencing:  30%|███       | 150/500 [04:33<13:59,  2.40s/it]
Inferencing:  30%|███       | 151/500 [04:36<13:41,  2.35s/it]
Inferencing:  30%|███       | 152/500 [04:38<13:12,  2.28s/it]
Inferencing:  31%|███       | 153/500 [04:40<12:27,  2.16s/it]
Inferencing:  31%|███       | 154/500 [04:41<11:32,  2.00s/it]
Inferencing:  31%|███       | 155/500 [04:44<11:56,  2.08s/it]
Inferencing:  31%|███       | 156/500 [04:46<12:32,  2.19s/it]
Inferencing:  31%|███▏      | 157/500 [04:48<11:24,  2.00s/it]
Inferencing:  32%|███▏      | 158/500 [04:51<13:22,  2.35s/it]
Inferencing:  32%|███▏      | 159/500 [04:53<12:52,  2.26s/it]
Inferencing:  32%|███▏      | 160/500 [04:55<12:58,  2.29s/it]
Inferencing:  32%|███▏      | 161/500 [04:58<14:03,  2.49s/it]
Inferencing:  32%|███▏      | 162/500 [05:01<14:26,  2.56s/it]
Inferencing:  33%|███▎      | 163/500 [05:03<13:57,  2.49s/it]
Inferencing:  33%|███▎      | 164/500 [05:07<16:13,  2.90s/it]
Inferencing:  33%|███▎      | 165/500 [05:10<15:43,  2.82s/it]
Inferencing:  33%|███▎      | 166/500 [05:11<14:06,  2.53s/it]
Inferencing:  33%|███▎      | 167/500 [05:14<13:13,  2.38s/it]
Inferencing:  34%|███▎      | 168/500 [05:16<12:45,  2.31s/it]
Inferencing:  34%|███▍      | 169/500 [05:18<12:59,  2.36s/it]
Inferencing:  34%|███▍      | 170/500 [05:21<13:40,  2.49s/it]
Inferencing:  34%|███▍      | 171/500 [05:23<13:07,  2.39s/it]
Inferencing:  34%|███▍      | 172/500 [05:32<24:15,  4.44s/it]
Inferencing:  35%|███▍      | 173/500 [05:36<22:12,  4.08s/it]
Inferencing:  35%|███▍      | 174/500 [05:38<19:27,  3.58s/it]
Inferencing:  35%|███▌      | 175/500 [05:40<17:40,  3.26s/it]
Inferencing:  35%|███▌      | 176/500 [05:42<15:38,  2.90s/it]
Inferencing:  35%|███▌      | 177/500 [05:45<14:20,  2.66s/it]
Inferencing:  36%|███▌      | 178/500 [05:48<14:52,  2.77s/it]
Inferencing:  36%|███▌      | 179/500 [05:54<21:04,  3.94s/it]
Inferencing:  36%|███▌      | 180/500 [05:56<17:50,  3.34s/it]
Inferencing:  36%|███▌      | 181/500 [05:58<15:34,  2.93s/it]
Inferencing:  36%|███▋      | 182/500 [06:00<14:27,  2.73s/it]
Inferencing:  37%|███▋      | 183/500 [06:02<12:21,  2.34s/it]
Inferencing:  37%|███▋      | 184/500 [06:06<14:49,  2.81s/it]
Inferencing:  37%|███▋      | 185/500 [06:08<14:07,  2.69s/it]
Inferencing:  37%|███▋      | 186/500 [06:10<12:20,  2.36s/it]
Inferencing:  37%|███▋      | 187/500 [06:12<12:35,  2.41s/it]
Inferencing:  38%|███▊      | 188/500 [06:14<11:15,  2.16s/it]
Inferencing:  38%|███▊      | 189/500 [06:16<11:48,  2.28s/it]
Inferencing:  38%|███▊      | 190/500 [06:19<12:29,  2.42s/it]
Inferencing:  38%|███▊      | 191/500 [06:21<11:00,  2.14s/it]
Inferencing:  38%|███▊      | 192/500 [06:29<20:10,  3.93s/it]
Inferencing:  39%|███▊      | 193/500 [06:33<20:23,  3.98s/it]
Inferencing:  39%|███▉      | 194/500 [06:36<18:38,  3.66s/it]
Inferencing:  39%|███▉      | 195/500 [06:38<16:51,  3.32s/it]
Inferencing:  39%|███▉      | 196/500 [06:41<15:19,  3.03s/it]
Inferencing:  39%|███▉      | 197/500 [06:43<14:04,  2.79s/it]
Inferencing:  40%|███▉      | 198/500 [06:46<14:30,  2.88s/it]
Inferencing:  40%|███▉      | 199/500 [06:49<14:32,  2.90s/it]
Inferencing:  40%|████      | 200/500 [06:50<12:13,  2.45s/it]
Inferencing:  40%|████      | 201/500 [06:52<11:30,  2.31s/it]
Inferencing:  40%|████      | 202/500 [06:55<12:10,  2.45s/it]
Inferencing:  41%|████      | 203/500 [06:58<12:09,  2.46s/it]
Inferencing:  41%|████      | 204/500 [07:00<11:46,  2.39s/it]
Inferencing:  41%|████      | 205/500 [07:02<11:08,  2.27s/it]
Inferencing:  41%|████      | 206/500 [07:04<10:46,  2.20s/it]/home/ubuntu/.local/lib/python3.10/site-packages/PIL/Image.py:981: UserWarning: Palette images with Transparency expressed in bytes should be converted to RGBA images
  warnings.warn(

Inferencing:  41%|████▏     | 207/500 [07:05<09:34,  1.96s/it]
Inferencing:  42%|████▏     | 208/500 [07:08<10:28,  2.15s/it]
Inferencing:  42%|████▏     | 209/500 [07:10<10:58,  2.26s/it]
Inferencing:  42%|████▏     | 210/500 [07:14<12:46,  2.64s/it]
Inferencing:  42%|████▏     | 211/500 [07:16<11:28,  2.38s/it]
Inferencing:  42%|████▏     | 212/500 [07:18<11:21,  2.37s/it]
Inferencing:  43%|████▎     | 213/500 [07:19<10:02,  2.10s/it]
Inferencing:  43%|████▎     | 214/500 [07:22<10:04,  2.11s/it]
Inferencing:  43%|████▎     | 215/500 [07:24<10:03,  2.12s/it]
Inferencing:  43%|████▎     | 216/500 [07:26<10:01,  2.12s/it]
Inferencing:  43%|████▎     | 217/500 [07:29<10:50,  2.30s/it]
Inferencing:  44%|████▎     | 218/500 [07:31<11:15,  2.40s/it]
Inferencing:  44%|████▍     | 219/500 [07:34<12:11,  2.60s/it]
Inferencing:  44%|████▍     | 220/500 [07:36<10:57,  2.35s/it]
Inferencing:  44%|████▍     | 221/500 [07:38<10:23,  2.24s/it]
Inferencing:  44%|████▍     | 222/500 [07:40<10:04,  2.17s/it]
Inferencing:  45%|████▍     | 223/500 [07:43<10:23,  2.25s/it]
Inferencing:  45%|████▍     | 224/500 [07:45<10:17,  2.24s/it]
Inferencing:  45%|████▌     | 225/500 [07:48<11:28,  2.50s/it]
Inferencing:  45%|████▌     | 226/500 [07:50<11:02,  2.42s/it]
Inferencing:  45%|████▌     | 227/500 [07:53<11:20,  2.49s/it]
Inferencing:  46%|████▌     | 228/500 [07:55<11:00,  2.43s/it]
Inferencing:  46%|████▌     | 229/500 [07:57<10:30,  2.32s/it]
Inferencing:  46%|████▌     | 230/500 [07:59<09:21,  2.08s/it]
Inferencing:  46%|████▌     | 231/500 [08:02<10:45,  2.40s/it]
Inferencing:  46%|████▋     | 232/500 [08:04<10:12,  2.29s/it]
Inferencing:  47%|████▋     | 233/500 [08:06<10:06,  2.27s/it]
Inferencing:  47%|████▋     | 234/500 [08:07<08:57,  2.02s/it]
Inferencing:  47%|████▋     | 235/500 [08:10<09:05,  2.06s/it]
Inferencing:  47%|████▋     | 236/500 [08:12<09:39,  2.20s/it]
Inferencing:  47%|████▋     | 237/500 [08:14<09:39,  2.20s/it]
Inferencing:  48%|████▊     | 238/500 [08:17<10:15,  2.35s/it]
Inferencing:  48%|████▊     | 239/500 [08:21<12:26,  2.86s/it]
Inferencing:  48%|████▊     | 240/500 [08:25<14:18,  3.30s/it]
Inferencing:  48%|████▊     | 241/500 [08:27<12:11,  2.82s/it]
Inferencing:  48%|████▊     | 242/500 [08:29<10:27,  2.43s/it]
Inferencing:  49%|████▊     | 243/500 [08:30<09:07,  2.13s/it]
Inferencing:  49%|████▉     | 244/500 [08:32<09:05,  2.13s/it]
Inferencing:  49%|████▉     | 245/500 [08:34<08:22,  1.97s/it]
Inferencing:  49%|████▉     | 246/500 [08:36<08:15,  1.95s/it]
Inferencing:  49%|████▉     | 247/500 [08:37<07:42,  1.83s/it]
Inferencing:  50%|████▉     | 248/500 [08:39<08:03,  1.92s/it]
Inferencing:  50%|████▉     | 249/500 [08:42<08:49,  2.11s/it]
Inferencing:  50%|█████     | 250/500 [08:44<09:02,  2.17s/it]
Inferencing:  50%|█████     | 251/500 [08:48<10:39,  2.57s/it]
Inferencing:  50%|█████     | 252/500 [08:50<10:05,  2.44s/it]
Inferencing:  51%|█████     | 253/500 [08:53<10:55,  2.66s/it]
Inferencing:  51%|█████     | 254/500 [08:58<14:00,  3.42s/it]
Inferencing:  51%|█████     | 255/500 [09:00<11:37,  2.85s/it]
Inferencing:  51%|█████     | 256/500 [09:02<10:54,  2.68s/it]
Inferencing:  51%|█████▏    | 257/500 [09:04<10:32,  2.60s/it]
Inferencing:  52%|█████▏    | 258/500 [09:08<11:51,  2.94s/it]
Inferencing:  52%|█████▏    | 259/500 [09:10<10:56,  2.72s/it]
Inferencing:  52%|█████▏    | 260/500 [09:13<10:55,  2.73s/it]
Inferencing:  52%|█████▏    | 261/500 [09:16<11:31,  2.89s/it]
Inferencing:  52%|█████▏    | 262/500 [09:18<10:16,  2.59s/it]
Inferencing:  53%|█████▎    | 263/500 [09:20<08:53,  2.25s/it]
Inferencing:  53%|█████▎    | 264/500 [09:23<09:52,  2.51s/it]
Inferencing:  53%|█████▎    | 265/500 [09:26<11:01,  2.81s/it]
Inferencing:  53%|█████▎    | 266/500 [09:28<10:00,  2.57s/it]
Inferencing:  53%|█████▎    | 267/500 [09:32<11:45,  3.03s/it]
Inferencing:  54%|█████▎    | 268/500 [09:35<10:44,  2.78s/it]
Inferencing:  54%|█████▍    | 269/500 [09:38<11:00,  2.86s/it]
Inferencing:  54%|█████▍    | 270/500 [09:40<10:33,  2.75s/it]
Inferencing:  54%|█████▍    | 271/500 [09:46<14:24,  3.77s/it]
Inferencing:  54%|█████▍    | 272/500 [09:49<13:04,  3.44s/it]
Inferencing:  55%|█████▍    | 273/500 [09:51<11:33,  3.06s/it]
Inferencing:  55%|█████▍    | 274/500 [09:55<11:55,  3.16s/it]
Inferencing:  55%|█████▌    | 275/500 [09:58<11:34,  3.09s/it]
Inferencing:  55%|█████▌    | 276/500 [10:00<10:33,  2.83s/it]
Inferencing:  55%|█████▌    | 277/500 [10:03<11:15,  3.03s/it]
Inferencing:  56%|█████▌    | 278/500 [10:05<10:07,  2.74s/it]
Inferencing:  56%|█████▌    | 279/500 [10:10<12:13,  3.32s/it]
Inferencing:  56%|█████▌    | 280/500 [10:14<12:27,  3.40s/it]
Inferencing:  56%|█████▌    | 281/500 [10:15<10:41,  2.93s/it]
Inferencing:  56%|█████▋    | 282/500 [10:17<09:42,  2.67s/it]
Inferencing:  57%|█████▋    | 283/500 [10:20<09:36,  2.66s/it]
Inferencing:  57%|█████▋    | 284/500 [10:22<08:49,  2.45s/it]
Inferencing:  57%|█████▋    | 285/500 [10:25<09:06,  2.54s/it]
Inferencing:  57%|█████▋    | 286/500 [10:27<09:02,  2.53s/it]
Inferencing:  57%|█████▋    | 287/500 [10:30<09:02,  2.55s/it]
Inferencing:  58%|█████▊    | 288/500 [10:32<08:53,  2.52s/it]
Inferencing:  58%|█████▊    | 289/500 [10:35<08:35,  2.44s/it]
Inferencing:  58%|█████▊    | 290/500 [10:37<08:12,  2.34s/it]
Inferencing:  58%|█████▊    | 291/500 [10:40<09:34,  2.75s/it]
Inferencing:  58%|█████▊    | 292/500 [10:44<10:47,  3.11s/it]
Inferencing:  59%|█████▊    | 293/500 [10:47<09:47,  2.84s/it]
Inferencing:  59%|█████▉    | 294/500 [10:51<11:35,  3.38s/it]
Inferencing:  59%|█████▉    | 295/500 [10:53<09:43,  2.85s/it]
Inferencing:  59%|█████▉    | 296/500 [10:56<09:41,  2.85s/it]
Inferencing:  59%|█████▉    | 297/500 [10:57<08:10,  2.41s/it]
Inferencing:  60%|█████▉    | 298/500 [10:59<07:08,  2.12s/it]
Inferencing:  60%|█████▉    | 299/500 [11:02<08:00,  2.39s/it]
Inferencing:  60%|██████    | 300/500 [11:04<07:34,  2.27s/it]
Inferencing:  60%|██████    | 301/500 [11:06<07:17,  2.20s/it]
Inferencing:  60%|██████    | 302/500 [11:08<07:35,  2.30s/it]
Inferencing:  61%|██████    | 303/500 [11:10<07:36,  2.32s/it]
Inferencing:  61%|██████    | 304/500 [11:16<10:21,  3.17s/it]
Inferencing:  61%|██████    | 305/500 [11:18<09:12,  2.83s/it]
Inferencing:  61%|██████    | 306/500 [11:19<07:49,  2.42s/it]
Inferencing:  61%|██████▏   | 307/500 [11:21<07:41,  2.39s/it]
Inferencing:  62%|██████▏   | 308/500 [11:23<07:18,  2.28s/it]
Inferencing:  62%|██████▏   | 309/500 [11:26<07:06,  2.23s/it]
Inferencing:  62%|██████▏   | 310/500 [11:28<06:59,  2.21s/it]
Inferencing:  62%|██████▏   | 311/500 [11:30<06:40,  2.12s/it]
Inferencing:  62%|██████▏   | 312/500 [11:32<07:14,  2.31s/it]
Inferencing:  63%|██████▎   | 313/500 [11:35<07:36,  2.44s/it]
Inferencing:  63%|██████▎   | 314/500 [11:40<09:26,  3.04s/it]
Inferencing:  63%|██████▎   | 315/500 [11:42<08:33,  2.77s/it]
Inferencing:  63%|██████▎   | 316/500 [11:44<08:05,  2.64s/it]
Inferencing:  63%|██████▎   | 317/500 [11:47<08:39,  2.84s/it]
Inferencing:  64%|██████▎   | 318/500 [11:50<07:57,  2.62s/it]
Inferencing:  64%|██████▍   | 319/500 [11:52<07:31,  2.50s/it]
Inferencing:  64%|██████▍   | 320/500 [11:54<07:00,  2.33s/it]
Inferencing:  64%|██████▍   | 321/500 [11:57<08:00,  2.68s/it]
Inferencing:  64%|██████▍   | 322/500 [11:59<06:55,  2.33s/it]
Inferencing:  65%|██████▍   | 323/500 [12:01<06:51,  2.33s/it]
Inferencing:  65%|██████▍   | 324/500 [12:05<08:14,  2.81s/it]
Inferencing:  65%|██████▌   | 325/500 [12:08<08:19,  2.86s/it]
Inferencing:  65%|██████▌   | 326/500 [12:10<07:33,  2.61s/it]
Inferencing:  65%|██████▌   | 327/500 [12:13<07:52,  2.73s/it]
Inferencing:  66%|██████▌   | 328/500 [12:16<07:46,  2.71s/it]
Inferencing:  66%|██████▌   | 329/500 [12:18<07:08,  2.50s/it]
Inferencing:  66%|██████▌   | 330/500 [12:20<06:57,  2.46s/it]
Inferencing:  66%|██████▌   | 331/500 [12:22<06:39,  2.36s/it]
Inferencing:  66%|██████▋   | 332/500 [12:24<05:56,  2.12s/it]
Inferencing:  67%|██████▋   | 333/500 [12:26<05:52,  2.11s/it]
Inferencing:  67%|██████▋   | 334/500 [12:28<05:58,  2.16s/it]
Inferencing:  67%|██████▋   | 335/500 [12:29<05:18,  1.93s/it]
Inferencing:  67%|██████▋   | 336/500 [12:32<05:27,  2.00s/it]
Inferencing:  67%|██████▋   | 337/500 [12:34<05:57,  2.19s/it]
Inferencing:  68%|██████▊   | 338/500 [12:36<05:43,  2.12s/it]
Inferencing:  68%|██████▊   | 339/500 [12:39<05:51,  2.18s/it]
Inferencing:  68%|██████▊   | 340/500 [12:41<06:09,  2.31s/it]
Inferencing:  68%|██████▊   | 341/500 [12:44<06:40,  2.52s/it]
Inferencing:  68%|██████▊   | 342/500 [12:47<07:11,  2.73s/it]
Inferencing:  69%|██████▊   | 343/500 [12:54<10:19,  3.94s/it]
Inferencing:  69%|██████▉   | 344/500 [12:57<09:26,  3.63s/it]
Inferencing:  69%|██████▉   | 345/500 [13:00<08:29,  3.29s/it]
Inferencing:  69%|██████▉   | 346/500 [13:04<09:36,  3.75s/it]
Inferencing:  69%|██████▉   | 347/500 [13:06<08:16,  3.24s/it]
Inferencing:  70%|██████▉   | 348/500 [13:08<06:52,  2.71s/it]
